,LIVING →,,,,SHIPPING →,,,,TRAVEL →,,
,Electricity from Grid (kWh),Propane (kWh),Generator Fuel (Gallons),Hotel (Room-days),Air (tonne-mi),Freight Train (tonne-mi),Truck (tonne-mi),Sea (tonne-mi),Plane (mi),Car (mi),Train (mi)
,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,